   5.23633E+01  5.29360E+01  5.35112E+01  5.40889E+01  5.46691E+01  5.52517E+01
   5.58369E+01  5.64244E+01  5.70145E+01  5.76070E+01  5.82020E+01  5.87993E+01
   5.93992E+01  6.00014E+01  6.06061E+01  6.12133E+01  6.18229E+01  6.24349E+01
   6.30493E+01  6.36661E+01  6.42854E+01  6.49070E+01  6.55311E+01  6.61575E+01
   6.67863E+01  6.74176E+01  6.80512E+01  6.86872E+01  6.93256E+01  6.99663E+01
   7.06094E+01  7.12549E+01  7.19027E+01  7.25528E+01  7.32053E+01  7.38602E+01
   7.45174E+01  7.51769E+01  7.58387E+01  7.65029E+01  7.71694E+01  7.78382E+01
   7.85092E+01  7.91826E+01  7.98583E+01  8.05363E+01  8.12165E+01  8.18991E+01
   8.25839E+01  8.32709E+01  8.39603E+01  8.46518E+01  8.53457E+01  8.60418E+01
   8.67400E+01  8.74406E+01  8.81434E+01  8.88484E+01  8.95556E+01  9.02650E+01
   9.09766E+01  9.16904E+01  9.24064E+01  9.31245E+01  9.38449E+01  9.45674E+01
   9.52921E+01  9.60189E+01  9.67479E+01  9.74790E+01  9.82123E+01  9.89476E+01
   9.96851E+01  1.00425E+02  1.01166E+02  1.01910E+02  1.02656E+02  1.03404E+02
   1.04154E+02  1.04906E+02  1.05661E+02  1.06417E+02  1.07175E+02  1.07936E+02
   1.08698E+02  1.09462E+02  1.10229E+02  1.10997E+02  1.11768E+02  1.12540E+02
   1.13314E+02  1.14091E+02  1.14869E+02  1.15649E+02  1.16432E+02  1.17216E+02
   1.18002E+02  1.18790E+02  1.19580E+02  1.20372E+02  1.21165E+02  1.21961E+02
   1.22758E+02  1.23558E+02  1.24359E+02  1.25162E+02  1.25967E+02  1.26773E+02
   1.27582E+02  1.28392E+02  1.29204E+02  1.30018E+02  1.30834E+02  1.31651E+02
   1.32470E+02  1.33291E+02  1.34114E+02  1.34938E+02  1.35764E+02  1.36592E+02
   1.37421E+02  1.38252E+02  1.39085E+02  1.39919E+02  1.40755E+02  1.41592E+02
   1.42431E+02  1.43272E+02  1.44114E+02  1.44958E+02  1.45804E+02  1.46650E+02
   1.47499E+02  1.48349E+02  1.49200E+02  1.50053E+02  1.50907E+02  1.51763E+02
  -3.98586E+00 -4.05174E+00 -4.11826E+00 -4.18540E+00 -4.25314E+00 -4.32147E+00
  -4.39036E+00 -4.45981E+00 -4.52978E+00 -4.60027E+00 -4.67126E+00 -4.74273E+00
  -4.81465E+00 -4.88702E+00 -4.95981E+00 -5.03301E+00 -5.10660E+00 -5.18056E+00
  -5.25487E+00 -5.32952E+00 -5.40448E+00 -5.47975E+00 -5.55530E+00 -5.63111E+00
  -5.70717E+00 -5.78346E+00 -5.85996E+00 -5.93665E+00 -6.01352E+00 -6.09054E+00
  -6.16771E+00 -6.24500E+00 -6.32239E+00 -6.39987E+00 -6.47742E+00 -6.55502E+00
  -6.63265E+00 -6.71031E+00 -6.78796E+00 -6.86559E+00 -6.94319E+00 -7.02073E+00
  -7.09820E+00 -7.17558E+00 -7.25286E+00 -7.33002E+00 -7.40703E+00 -7.48388E+00
  -7.56056E+00 -7.63705E+00 -7.71333E+00 -7.78938E+00 -7.86519E+00 -7.94073E+00
  -8.01600E+00 -8.09097E+00 -8.16562E+00 -8.23995E+00 -8.31393E+00 -8.38755E+00
  -8.46078E+00 -8.53362E+00 -8.60604E+00 -8.67804E+00 -8.74958E+00 -8.82066E+00
  -8.89125E+00 -8.96135E+00 -9.03093E+00 -9.09999E+00 -9.16849E+00 -9.23643E+00
  -9.30378E+00 -9.37054E+00 -9.43669E+00 -9.50221E+00 -9.56707E+00 -9.63128E+00
  -9.69480E+00 -9.75763E+00 -9.81975E+00 -9.88114E+00 -9.94179E+00 -1.00017E+01
  -1.00608E+01 -1.01191E+01 -1.01766E+01 -1.02333E+01 -1.02892E+01 -1.03442E+01
  -1.03983E+01 -1.04515E+01 -1.05039E+01 -1.05553E+01 -1.06058E+01 -1.06553E+01
  -1.07039E+01 -1.07515E+01 -1.07981E+01 -1.08437E+01 -1.08883E+01 -1.09318E+01
  -1.09743E+01 -1.10157E+01 -1.10560E+01 -1.10952E+01 -1.11333E+01 -1.11703E+01
  -1.12061E+01 -1.12408E+01 -1.12743E+01 -1.13066E+01 -1.13378E+01 -1.13677E+01
  -1.13963E+01 -1.14237E+01 -1.14499E+01 -1.14748E+01 -1.14984E+01 -1.15207E+01
  -1.15417E+01 -1.15613E+01 -1.15796E+01 -1.15966E+01 -1.16121E+01 -1.16263E+01
  -1.16391E+01 -1.16505E+01 -1.16605E+01 -1.16690E+01 -1.16760E+01 -1.16816E+01
  -1.16857E+01 -1.16883E+01 -1.16894E+01 -1.16890E+01 -1.16871E+01 -1.16836E+01
  -1.16785E+01 -1.16719E+01 -1.16637E+01 -1.16539E+01 -1.16424E+01 -1.16294E+01
  -1.16147E+01 -1.15984E+01 -1.15804E+01 -1.15607E+01 -1.15394E+01 -1.15163E+01
  -1.14915E+01 -1.14650E+01 -1.14368E+01 -1.14068E+01 -1.13751E+01 -1.13416E+01
  -1.13063E+01 -1.12692E+01 -1.12303E+01 -1.11896E+01 -1.11471E+01 -1.11027E+01
  -1.10565E+01 -1.10084E+01 -1.09584E+01 -1.09065E+01 -1.08528E+01 -1.07971E+01
  -1.07395E+01 -1.06800E+01 -1.06185E+01 -1.05551E+01 -1.04897E+01 -1.04224E+01
  -1.03530E+01 -1.02817E+01 -1.02084E+01 -1.01330E+01 -1.00556E+01 -9.97620E+00
  -9.89473E+00 -9.81121E+00 -9.72561E+00 -9.63795E+00 -9.54819E+00 -9.45633E+00
  -9.36238E+00 -9.26630E+00 -9.16810E+00 -9.06777E+00 -8.96529E+00 -8.86066E+00
  -8.75387E+00 -8.64490E+00 -8.53376E+00 -8.42042E+00 -8.30490E+00 -8.18716E+00
  -8.06720E+00 -7.94503E+00 -7.82062E+00 -7.69397E+00 -7.56508E+00 -7.43392E+00
  -7.30050E+00 -7.16481E+00 -7.02684E+00 -6.88658E+00 -6.74402E+00 -6.59915E+00
  -6.45198E+00 -6.30249E+00 -6.15067E+00 -5.99652E+00 -5.84002E+00 -5.68118E+00
  -5.51998E+00 -5.35643E+00 -5.19050E+00 -5.02219E+00 -4.85151E+00 -4.67844E+00
  -4.50297E+00 -4.32510E+00 -4.14482E+00 -3.96212E+00 -3.77701E+00 -3.58948E+00
  -3.39950E+00 -3.20709E+00 -3.01225E+00 -2.81495E+00 -2.61519E+00 -2.41298E+00
  -2.20830E+00 -2.00114E+00 -1.79152E+00 -1.57941E+00 -1.36482E+00 -1.14773E+00
  -9.28155E-01 -7.06075E-01 -4.81491E-01 -2.54400E-01 -2.47891E-02  2.07340E-01
   4.41985E-01  6.79156E-01  9.18865E-01  1.16111E+00  1.40588E+00  1.65321E+00
   1.90307E+00  2.15549E+00  2.41046E+00  2.66799E+00  2.92808E+00  3.19073E+00
   3.45595E+00  3.72373E+00  3.99410E+00  4.26704E+00  4.54255E+00  4.82065E+00
   5.10133E+00  5.38460E+00  5.67046E+00  5.95892E+00  6.24996E+00  6.54360E+00
   6.83985E+00  7.13870E+00  7.44014E+00  7.74418E+00  8.05085E+00  8.36012E+00
   8.67200E+00  8.98650E+00  9.30360E+00  9.62332E+00  9.94566E+00  1.02706E+01
   1.05982E+01  1.09284E+01  1.12612E+01  1.15967E+01  1.19347E+01  1.22754E+01
   1.26188E+01  1.29647E+01  1.33133E+01  1.36645E+01  1.40183E+01  1.43748E+01
   1.47339E+01  1.50956E+01  1.54600E+01  1.58270E+01  1.61966E+01  1.65689E+01
   1.69438E+01  1.73213E+01  1.77014E+01  1.80842E+01  1.84696E+01  1.88577E+01
   1.92484E+01  1.96417E+01  2.00376E+01  2.04362E+01  2.08374E+01  2.12412E+01
   2.16477E+01  2.20568E+01  2.24685E+01  2.28828E+01  2.32998E+01  2.37194E+01
   2.41416E+01  2.45664E+01  2.49939E+01  2.54239E+01  2.58566E+01  2.62920E+01
   2.67299E+01  2.71704E+01  2.76136E+01  2.80593E+01  2.85077E+01  2.89587E+01
   2.94123E+01  2.98685E+01  3.03273E+01  3.07887E+01  3.12527E+01  3.17194E+01
   3.21885E+01  3.26603E+01  3.31347E+01  3.36117E+01  3.40913E+01  3.45734E+01
   3.50582E+01  3.55455E+01  3.60354E+01  3.65279E+01  3.70229E+01  3.75205E+01
   3.80207E+01  3.85235E+01  3.90288E+01  3.95367E+01  4.00471E+01  4.05601E+01
   4.10757E+01  4.15938E+01  4.21145E+01  4.26377E+01  4.31634E+01  4.36917E+01
   4.42225E+01  4.47558E+01  4.52917E+01  4.58302E+01  4.63711E+01  4.69146E+01
   4.74605E+01  4.80090E+01  4.85600E+01  4.91135E+01  4.96695E+01  5.02280E+01
   5.07890E+01  5.13525E+01  5.19185E+01  5.24870E+01  5.30580E+01  5.36314E+01
   5.42073E+01  5.47857E+01  5.53666E+01  5.59499E+01  5.65357E+01  5.71239E+01
   5.77146E+01  5.83078E+01  5.89033E+01  5.95013E+01  6.01018E+01  6.07047E+01
   6.13100E+01  6.19178E+01  6.25279E+01  6.31405E+01  6.37555E+01  6.43729E+01
   6.49927E+01  6.56149E+01  6.62395E+01  6.68664E+01  6.74958E+01  6.81275E+01
   6.87617E+01  6.93981E+01  7.00370E+01  7.06782E+01  7.13218E+01  7.19677E+01
   7.26159E+01  7.32665E+01  7.39195E+01  7.45747E+01  7.52323E+01  7.58922E+01
   7.65545E+01  7.72190E+01  7.78858E+01  7.85550E+01  7.92264E+01  7.99001E+01
   8.05761E+01  8.12544E+01  8.19350E+01  8.26178E+01  8.33029E+01  8.39902E+01
   8.46798E+01  8.53716E+01  8.60657E+01  8.67619E+01  8.74605E+01  8.81612E+01
   8.88641E+01  8.95693E+01  9.02766E+01  9.09862E+01  9.16979E+01  9.24118E+01
   9.31279E+01  9.38462E+01  9.45666E+01  9.52892E+01  9.60139E+01  9.67408E+01
   9.74698E+01  9.82009E+01  9.89342E+01  9.96695E+01  1.00407E+02  1.01147E+02
   1.01888E+02  1.02632E+02  1.03378E+02  1.04126E+02  1.04876E+02  1.05628E+02
   1.06382E+02  1.07138E+02  1.07896E+02  1.08656E+02  1.09418E+02  1.10182E+02
   1.10948E+02  1.11717E+02  1.12487E+02  1.13259E+02  1.14033E+02  1.14809E+02
   1.15587E+02  1.16367E+02  1.17149E+02  1.17932E+02  1.18718E+02  1.19506E+02
   1.20295E+02  1.21086E+02  1.21880E+02  1.22675E+02  1.23472E+02  1.24270E+02
   1.25071E+02  1.25873E+02  1.26678E+02  1.27484E+02  1.28291E+02  1.29101E+02
   1.29912E+02  1.30725E+02  1.31540E+02  1.32357E+02  1.33175E+02  1.33995E+02
   1.34817E+02  1.35640E+02  1.36466E+02  1.37292E+02  1.38121E+02  1.38951E+02
   1.39782E+02  1.40616E+02  1.41451E+02  1.42287E+02  1.43125E+02  1.43965E+02
   1.44806E+02  1.45649E+02  1.46493E+02  1.47339E+02  1.48186E+02  1.49035E+02
   1.49885E+02  1.50737E+02  1.51590E+02 -3.57120E+00 -3.63621E+00 -3.70187E+00
  -3.76816E+00 -3.83505E+00 -3.90254E+00 -3.97060E+00 -4.03922E+00 -4.10837E+00
  -4.17805E+00 -4.24822E+00 -4.31889E+00 -4.39002E+00 -4.46159E+00 -4.53360E+00
  -4.60603E+00 -4.67884E+00 -4.75204E+00 -4.82560E+00 -4.89950E+00 -4.97372E+00
  -5.04825E+00 -5.12307E+00 -5.19816E+00 -5.27351E+00 -5.34909E+00 -5.42489E+00
  -5.50089E+00 -5.57707E+00 -5.65342E+00 -5.72992E+00 -5.80655E+00 -5.88329E+00
  -5.96012E+00 -6.03703E+00 -6.11401E+00 -6.19102E+00 -6.26806E+00 -6.34511E+00
  -6.42215E+00 -6.49916E+00 -6.57612E+00 -6.65302E+00 -6.72985E+00 -6.80658E+00
  -6.88319E+00 -6.95967E+00 -7.03600E+00 -7.11217E+00 -7.18816E+00 -7.26394E+00
  -7.33951E+00 -7.41484E+00 -7.48992E+00 -7.56473E+00 -7.63926E+00 -7.71348E+00
  -7.78739E+00 -7.86096E+00 -7.93417E+00 -8.00702E+00 -8.07947E+00 -8.15153E+00
  -8.22316E+00 -8.29436E+00 -8.36510E+00 -8.43538E+00 -8.50516E+00 -8.57444E+00
  -8.64320E+00 -8.71143E+00 -8.77910E+00 -8.84620E+00 -8.91272E+00 -8.97863E+00
  -9.04393E+00 -9.10859E+00 -9.17260E+00 -9.23594E+00 -9.29861E+00 -9.36057E+00
  -9.42181E+00 -9.48232E+00 -9.54209E+00 -9.60110E+00 -9.65932E+00 -9.71675E+00
  -9.77337E+00 -9.82917E+00 -9.88412E+00 -9.93822E+00 -9.99144E+00 -1.00438E+01
  -1.00952E+01 -1.01457E+01 -1.01953E+01 -1.02439E+01 -1.02916E+01 -1.03383E+01
  -1.03839E+01 -1.04286E+01 -1.04723E+01 -1.05149E+01 -1.05564E+01 -1.05969E+01
  -1.06363E+01 -1.06746E+01 -1.07117E+01 -1.07478E+01 -1.07827E+01 -1.08164E+01
  -1.08490E+01 -1.08804E+01 -1.09106E+01 -1.09395E+01 -1.09672E+01 -1.09937E+01
  -1.10189E+01 -1.10429E+01 -1.10656E+01 -1.10869E+01 -1.11069E+01 -1.11256E+01
  -1.11430E+01 -1.11590E+01 -1.11736E+01 -1.11869E+01 -1.11987E+01 -1.12092E+01
  -1.12182E+01 -1.12257E+01 -1.12318E+01 -1.12365E+01 -1.12396E+01 -1.12413E+01
  -1.12415E+01 -1.12401E+01 -1.12372E+01 -1.12328E+01 -1.12268E+01 -1.12192E+01
  -1.12100E+01 -1.11993E+01 -1.11869E+01 -1.11729E+01 -1.11572E+01 -1.11400E+01
  -1.11210E+01 -1.11004E+01 -1.10781E+01 -1.10541E+01 -1.10284E+01 -1.10009E+01
  -1.09718E+01 -1.09408E+01 -1.09081E+01 -1.08737E+01 -1.08374E+01 -1.07994E+01
  -1.07596E+01 -1.07179E+01 -1.06744E+01 -1.06291E+01 -1.05819E+01 -1.05328E+01
  -1.04819E+01 -1.04291E+01 -1.03744E+01 -1.03177E+01 -1.02592E+01 -1.01987E+01
  -1.01363E+01 -1.00719E+01 -1.00055E+01 -9.93723E+00 -9.86692E+00 -9.79462E+00
  -9.72031E+00 -9.64399E+00 -9.56563E+00 -9.48524E+00 -9.40280E+00 -9.31830E+00
  -9.23174E+00 -9.14309E+00 -9.05236E+00 -8.95953E+00 -8.86459E+00 -8.76754E+00
  -8.66836E+00 -8.56704E+00 -8.46358E+00 -8.35796E+00 -8.25019E+00 -8.14023E+00
  -8.02810E+00 -7.91377E+00 -7.79725E+00 -7.67852E+00 -7.55757E+00 -7.43440E+00
  -7.30899E+00 -7.18134E+00 -7.05144E+00 -6.91928E+00 -6.78486E+00 -6.64816E+00
  -6.50918E+00 -6.36791E+00 -6.22433E+00 -6.07846E+00 -5.93027E+00 -5.77976E+00
  -5.62692E+00 -5.47175E+00 -5.31423E+00 -5.15437E+00 -4.99215E+00 -4.82756E+00
  -4.66060E+00 -4.49127E+00 -4.31955E+00 -4.14544E+00 -3.96894E+00 -3.79003E+00
  -3.60871E+00 -3.42498E+00 -3.23883E+00 -3.05024E+00 -2.85922E+00 -2.66577E+00
  -2.46987E+00 -2.27152E+00 -2.07072E+00 -1.86745E+00 -1.66171E+00 -1.45351E+00
  -1.24283E+00 -1.02966E+00 -8.14010E-01 -5.95869E-01 -3.75229E-01 -1.52087E-01
   7.35578E-02  3.01719E-01  5.32395E-01  7.65584E-01  1.00130E+00  1.23954E+00
   1.48032E+00  1.72363E+00  1.96948E+00  2.21787E+00  2.46881E+00  2.72230E+00
   2.97835E+00  3.23695E+00  3.49811E+00  3.76183E+00  4.02812E+00  4.29699E+00
   4.56843E+00  4.84244E+00  5.11903E+00  5.39821E+00  5.67997E+00  5.96432E+00
   6.25126E+00  6.54078E+00  6.83290E+00  7.12762E+00  7.42495E+00  7.72486E+00
   8.02738E+00  8.33251E+00  8.64025E+00  8.95059E+00  9.26355E+00  9.57911E+00
   9.89728E+00  1.02181E+01  1.05415E+01  1.08675E+01  1.11962E+01  1.15274E+01
   1.18613E+01  1.21978E+01  1.25370E+01  1.28787E+01  1.32231E+01  1.35701E+01
   1.39198E+01  1.42720E+01  1.46269E+01  1.49845E+01  1.53446E+01  1.57074E+01
   1.60728E+01  1.64409E+01  1.68115E+01  1.71848E+01  1.75608E+01  1.79393E+01
   1.83205E+01  1.87043E+01  1.90908E+01  1.94799E+01  1.98716E+01  2.02659E+01
   2.06629E+01  2.10625E+01  2.14647E+01  2.18696E+01  2.22770E+01  2.26871E+01
   2.30999E+01  2.35152E+01  2.39332E+01  2.43538E+01  2.47770E+01  2.52028E+01
   2.56313E+01  2.60623E+01  2.64960E+01  2.69323E+01  2.73713E+01  2.78128E+01
   2.82569E+01  2.87036E+01  2.91530E+01  2.96049E+01  3.00595E+01  3.05166E+01
   3.09764E+01  3.14388E+01  3.19037E+01  3.23713E+01  3.28414E+01  3.33141E+01
   3.37894E+01  3.42674E+01  3.47478E+01  3.52309E+01  3.57166E+01  3.62048E+01
   3.66956E+01  3.71890E+01  3.76849E+01  3.81834E+01  3.86845E+01  3.91882E+01
   3.96944E+01  4.02031E+01  4.07144E+01  4.12283E+01  4.17447E+01  4.22637E+01
   4.27852E+01  4.33092E+01  4.38358E+01  4.43649E+01  4.48965E+01  4.54307E+01
   4.59674E+01  4.65066E+01  4.70484E+01  4.75926E+01  4.81394E+01  4.86886E+01
   4.92404E+01  4.97947E+01  5.03515E+01  5.09107E+01  5.14725E+01  5.20367E+01
   5.26035E+01  5.31727E+01  5.37444E+01  5.43185E+01  5.48951E+01  5.54742E+01
   5.60558E+01  5.66398E+01  5.72263E+01  5.78152E+01  5.84066E+01  5.90004E+01
   5.95966E+01  6.01953E+01  6.07963E+01  6.13999E+01  6.20058E+01  6.26142E+01
   6.32250E+01  6.38381E+01  6.44537E+01  6.50717E+01  6.56921E+01  6.63148E+01
   6.69399E+01  6.75675E+01  6.81974E+01  6.88296E+01  6.94643E+01  7.01013E+01
   7.07406E+01  7.13823E+01  7.20264E+01  7.26728E+01  7.33215E+01  7.39725E+01
   7.46259E+01  7.52816E+01  7.59396E+01  7.65999E+01  7.72626E+01  7.79275E+01
   7.85947E+01  7.92642E+01  7.99360E+01  8.06101E+01  8.12864E+01  8.19651E+01
   8.26459E+01  8.33290E+01  8.40144E+01  8.47020E+01  8.53919E+01  8.60840E+01
   8.67783E+01  8.74748E+01  8.81735E+01  8.88745E+01  8.95776E+01  9.02830E+01
   9.09905E+01  9.17002E+01  9.24121E+01  9.31261E+01  9.38423E+01  9.45607E+01
   9.52812E+01  9.60039E+01  9.67287E+01  9.74556E+01  9.81847E+01  9.89158E+01
   9.96490E+01  1.00384E+02  1.01122E+02  1.01861E+02  1.02603E+02  1.03347E+02
   1.04092E+02  1.04840E+02  1.05590E+02  1.06342E+02  1.07096E+02  1.07852E+02
   1.08610E+02  1.09370E+02  1.10132E+02  1.10896E+02  1.11661E+02  1.12429E+02
   1.13199E+02  1.13971E+02  1.14745E+02  1.15520E+02  1.16298E+02  1.17078E+02
   1.17859E+02  1.18642E+02  1.19428E+02  1.20215E+02  1.21004E+02  1.21795E+02
   1.22587E+02  1.23382E+02  1.24178E+02  1.24977E+02  1.25777E+02  1.26578E+02
   1.27382E+02  1.28187E+02  1.28995E+02  1.29804E+02  1.30614E+02  1.31427E+02
   1.32241E+02  1.33057E+02  1.33874E+02  1.34693E+02  1.35514E+02  1.36337E+02
   1.37161E+02  1.37987E+02  1.38815E+02  1.39644E+02  1.40475E+02  1.41307E+02
   1.42141E+02  1.42976E+02  1.43813E+02  1.44652E+02  1.45492E+02  1.46334E+02
   1.47177E+02  1.48022E+02  1.48868E+02  1.49715E+02  1.50564E+02  1.51415E+02
  -3.15469E+00 -3.21893E+00 -3.28382E+00 -3.34934E+00 -3.41548E+00 -3.48221E+00
  -3.54953E+00 -3.61741E+00 -3.68583E+00 -3.75477E+00 -3.82423E+00 -3.89417E+00
  -3.96459E+00 -4.03547E+00 -4.10678E+00 -4.17851E+00 -4.25065E+00 -4.32316E+00
  -4.39605E+00 -4.46928E+00 -4.54285E+00 -4.61672E+00 -4.69090E+00 -4.76535E+00
  -4.84006E+00 -4.91502E+00 -4.99020E+00 -5.06559E+00 -5.14117E+00 -5.21693E+00
  -5.29283E+00 -5.36888E+00 -5.44505E+00 -5.52131E+00 -5.59767E+00 -5.67409E+00
  -5.75056E+00 -5.82707E+00 -5.90359E+00 -5.98011E+00 -6.05661E+00 -6.13307E+00
  -6.20948E+00 -6.28582E+00 -6.36208E+00 -6.43823E+00 -6.51425E+00 -6.59013E+00
  -6.66586E+00 -6.74142E+00 -6.81678E+00 -6.89193E+00 -6.96686E+00 -7.04155E+00
  -7.11598E+00 -7.19014E+00 -7.26400E+00 -7.33755E+00 -7.41078E+00 -7.48366E+00
  -7.55619E+00 -7.62833E+00 -7.70009E+00 -7.77143E+00 -7.84235E+00 -7.91282E+00
  -7.98284E+00 -8.05237E+00 -8.12142E+00 -8.18996E+00 -8.25797E+00 -8.32544E+00
  -8.39235E+00 -8.45869E+00 -8.52444E+00 -8.58958E+00 -8.65410E+00 -8.71797E+00
  -8.78120E+00 -8.84375E+00 -8.90561E+00 -8.96677E+00 -9.02722E+00 -9.08693E+00
  -9.14588E+00 -9.20408E+00 -9.26148E+00 -9.31809E+00 -9.37389E+00 -9.42886E+00
  -9.48298E+00 -9.53624E+00 -9.58863E+00 -9.64013E+00 -9.69072E+00 -9.74038E+00
  -9.78911E+00 -9.83689E+00 -9.88370E+00 -9.92953E+00 -9.97436E+00 -1.00182E+01
  -1.00610E+01 -1.01027E+01 -1.01434E+01 -1.01830E+01 -1.02215E+01 -1.02590E+01
  -1.02953E+01 -1.03305E+01 -1.03645E+01 -1.03974E+01 -1.04290E+01 -1.04596E+01
  -1.04889E+01 -1.05169E+01 -1.05438E+01 -1.05694E+01 -1.05937E+01 -1.06168E+01
  -1.06386E+01 -1.06590E+01 -1.06782E+01 -1.06960E+01 -1.07125E+01 -1.07276E+01
  -1.07414E+01 -1.07537E+01 -1.07647E+01 -1.07742E+01 -1.07823E+01 -1.07890E+01
  -1.07942E+01 -1.07980E+01 -1.08002E+01 -1.08010E+01 -1.08003E+01 -1.07980E+01
  -1.07942E+01 -1.07889E+01 -1.07820E+01 -1.07735E+01 -1.07635E+01 -1.07518E+01
  -1.07385E+01 -1.07236E+01 -1.07071E+01 -1.06889E+01 -1.06691E+01 -1.06476E+01
  -1.06243E+01 -1.05994E+01 -1.05728E+01 -1.05445E+01 -1.05144E+01 -1.04826E+01
  -1.04490E+01 -1.04136E+01 -1.03765E+01 -1.03375E+01 -1.02968E+01 -1.02542E+01
  -1.02098E+01 -1.01635E+01 -1.01154E+01 -1.00655E+01 -1.00136E+01 -9.95989E+00
  -9.90425E+00 -9.84671E+00 -9.78724E+00 -9.72583E+00 -9.66249E+00 -9.59718E+00
  -9.52992E+00 -9.46067E+00 -9.38944E+00 -9.31621E+00 -9.24097E+00 -9.16371E+00
  -9.08442E+00 -9.00309E+00 -8.91972E+00 -8.83428E+00 -8.74677E+00 -8.65718E+00
  -8.56551E+00 -8.47173E+00 -8.37585E+00 -8.27784E+00 -8.17771E+00 -8.07544E+00
  -7.97103E+00 -7.86445E+00 -7.75571E+00 -7.64480E+00 -7.53170E+00 -7.41642E+00
  -7.29892E+00 -7.17922E+00 -7.05730E+00 -6.93315E+00 -6.80677E+00 -6.67815E+00
  -6.54727E+00 -6.41412E+00 -6.27872E+00 -6.14103E+00 -6.00106E+00 -5.85879E+00
  -5.71423E+00 -5.56736E+00 -5.41817E+00 -5.26667E+00 -5.11282E+00 -4.95664E+00
  -4.79812E+00 -4.63725E+00 -4.47401E+00 -4.30841E+00 -4.14044E+00 -3.97009E+00
  -3.79735E+00 -3.62223E+00 -3.44470E+00 -3.26476E+00 -3.08242E+00 -2.89766E+00
  -2.71047E+00 -2.52085E+00 -2.32880E+00 -2.13431E+00 -1.93737E+00 -1.73798E+00
  -1.53613E+00 -1.33182E+00 -1.12504E+00 -9.15787E-01 -7.04050E-01 -4.89831E-01
  -2.73128E-01 -5.39289E-02  1.67769E-01  3.91966E-01  6.18676E-01  8.47900E-01
   1.07963E+00  1.31388E+00  1.55067E+00  1.78998E+00  2.03182E+00  2.27620E+00
   2.52312E+00  2.77258E+00  3.02460E+00  3.27916E+00  3.53628E+00  3.79596E+00
   4.05820E+00  4.32299E+00  4.59037E+00  4.86032E+00  5.13283E+00  5.40792E+00
   5.68559E+00  5.96585E+00  6.24869E+00  6.53412E+00  6.82214E+00  7.11274E+00
   7.40595E+00  7.70176E+00  8.00015E+00  8.30115E+00  8.60476E+00  8.91097E+00
   9.21979E+00  9.53122E+00  9.84525E+00  1.01619E+01  1.04812E+01  1.08030E+01
   1.11275E+01  1.14546E+01  1.17844E+01  1.21167E+01  1.24517E+01  1.27893E+01
   1.31295E+01  1.34723E+01  1.38178E+01  1.41659E+01  1.45166E+01  1.48699E+01
   1.52259E+01  1.55845E+01  1.59457E+01  1.63095E+01  1.66760E+01  1.70451E+01
   1.74168E+01  1.77912E+01  1.81682E+01  1.85478E+01  1.89301E+01  1.93149E+01
   1.97024E+01  2.00926E+01  2.04853E+01  2.08807E+01  2.12787E+01  2.16794E+01
   2.20826E+01  2.24885E+01  2.28970E+01  2.33082E+01  2.37219E+01  2.41383E+01
   2.45573E+01  2.49789E+01  2.54031E+01  2.58299E+01  2.62594E+01  2.66915E+01
   2.71262E+01  2.75635E+01  2.80034E+01  2.84459E+01  2.88910E+01  2.93387E+01
   2.97891E+01  3.02420E+01  3.06976E+01  3.11557E+01  3.16164E+01  3.20798E+01
   3.25457E+01  3.30142E+01  3.34853E+01  3.39589E+01  3.44352E+01  3.49141E+01
   3.53955E+01  3.58795E+01  3.63661E+01  3.68553E+01  3.73470E+01  3.78413E+01
   3.83381E+01  3.88375E+01  3.93395E+01  3.98441E+01  4.03512E+01  4.08608E+01
   4.13730E+01  4.18878E+01  4.24050E+01  4.29249E+01  4.34472E+01  4.39721E+01
   4.44996E+01  4.50295E+01  4.55620E+01  4.60970E+01  4.66345E+01  4.71746E+01
   4.77171E+01  4.82622E+01  4.88098E+01  4.93598E+01  4.99124E+01  5.04675E+01
   5.10250E+01  5.15851E+01  5.21476E+01  5.27127E+01  5.32801E+01  5.38501E+01
   5.44225E+01  5.49974E+01  5.55748E+01  5.61546E+01  5.67369E+01  5.73216E+01
   5.79088E+01  5.84984E+01  5.90904E+01  5.96849E+01  6.02818E+01  6.08811E+01
   6.14829E+01  6.20871E+01  6.26937E+01  6.33026E+01  6.39140E+01  6.45278E+01
   6.51440E+01  6.57626E+01  6.63836E+01  6.70069E+01  6.76326E+01  6.82607E+01
   6.88912E+01  6.95240E+01  7.01592E+01  7.07967E+01  7.14366E+01  7.20788E+01
   7.27233E+01  7.33702E+01  7.40194E+01  7.46709E+01  7.53248E+01  7.59809E+01
   7.66394E+01  7.73002E+01  7.79632E+01  7.86285E+01  7.92962E+01  7.99660E+01
   8.06382E+01  8.13127E+01  8.19894E+01  8.26683E+01  8.33495E+01  8.40330E+01
   8.47187E+01  8.54066E+01  8.60967E+01  8.67891E+01  8.74837E+01  8.81804E+01
   8.88794E+01  8.95806E+01  9.02840E+01  9.09895E+01  9.16972E+01  9.24071E+01
   9.31191E+01  9.38333E+01  9.45497E+01  9.52682E+01  9.59888E+01  9.67116E+01
   9.74365E+01  9.81635E+01  9.88925E+01  9.96237E+01  1.00357E+02  1.01092E+02
   1.01830E+02  1.02569E+02  1.03311E+02  1.04055E+02  1.04800E+02  1.05548E+02
